Date,ppi_labor/compensation,weight_ppi_labor/compensation,ppi_steel_mill_products,weight_ppi_steel_mill_products,ppi_industrial_commodities_less_fuel,weight_ppi_industrial_commodities_less_fuel,ppi_fuel_products,weight_ppi_fuel_products,value,weighted_ppi_labor/compensation,weighted_ppi_steel_mill_products,weighted_ppi_industrial_commodities_less_fuel,weighted_ppi_fuel_products,source,indicator_id,unit,preferred_direction,description,monthly_change,yoy_change,yearly_adjustment
2020-01-01,35.34,0.35,187.3,0.3,207.2,0.25,163.6,0.1,136.719,12.369,56.190000000000005,51.8,16.36,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,,,4.6666038452736425
2020-02-01,35.34,0.35,187.4,0.3,207.1,0.25,154.9,0.1,135.854,12.369,56.22,51.775,15.490000000000002,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.6326845573767947,,4.6666038452736425
2020-03-01,35.34,0.35,188.7,0.3,207.1,0.25,140.2,0.1,134.774,12.369,56.60999999999999,51.775,14.02,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.7949710718860081,,4.6666038452736425
2020-04-01,35.34,0.35,187.4,0.3,205.2,0.25,116.1,0.1,131.499,12.369,56.22,51.3,11.61,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-2.429993915740425,,4.6666038452736425
2020-05-01,35.96,0.35,182.6,0.3,204.4,0.25,122.2,0.1,130.686,12.586,54.779999999999994,51.1,12.22,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.6182556521342253,,4.6666038452736425
2020-06-01,35.96,0.35,181.5,0.3,205.0,0.25,137.3,0.1,132.016,12.586,54.449999999999996,51.25,13.730000000000002,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,1.0177065638247385,,4.6666038452736425
2020-07-01,35.96,0.35,180.8,0.3,205.8,0.25,144.4,0.1,132.716,12.586,54.24,51.45,14.440000000000001,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.5302387589383173,,4.6666038452736425
2020-08-01,35.95,0.35,177.6,0.3,207.0,0.25,147.5,0.1,132.3625,12.5825,53.279999999999994,51.75,14.75,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.2663582386449259,,4.6666038452736425
2020-09-01,35.95,0.35,177.7,0.3,208.1,0.25,147.7,0.1,132.6875,12.5825,53.309999999999995,52.025,14.77,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.2455378222683935,,4.6666038452736425
2020-10-01,35.95,0.35,180.5,0.3,208.7,0.25,146.4,0.1,133.5475,12.5825,54.15,52.175,14.64,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.6481394253414985,,4.6666038452736425
2020-11-01,36.23,0.35,184.8,0.3,209.2,0.25,151.0,0.1,135.5205,12.680499999999999,55.440000000000005,52.3,15.100000000000001,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,1.4773769632527634,,4.6666038452736425
2020-12-01,36.23,0.35,197.2,0.3,211.5,0.25,157.0,0.1,140.41549999999998,12.680499999999999,59.16,52.875,15.700000000000001,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,3.611999660567955,,4.6666038452736425
2021-01-01,36.23,0.35,208.0,0.3,214.9,0.25,163.1,0.1,145.1155,12.680499999999999,62.4,53.725,16.31,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,3.3472088195391603,6.141428769958823,4.6666038452736425
2021-02-01,36.64,0.35,228.8,0.3,217.5,0.25,179.0,0.1,153.739,12.824,68.64,54.375,17.900000000000002,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,5.942507864425228,13.164868167297229,4.6666038452736425
2021-03-01,36.64,0.35,266.4,0.3,221.5,0.25,185.5,0.1,166.66899999999998,12.824,79.91999999999999,55.375,18.55,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,8.410357814217594,23.6655437992491,4.6666038452736425
2021-04-01,36.64,0.35,310.2,0.3,225.9,0.25,181.4,0.1,180.49899999999997,12.824,93.05999999999999,56.475,18.14,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,8.297883829626373,37.26264078053823,4.6666038452736425
2021-05-01,36.64,0.35,321.8,0.3,230.5,0.25,191.9,0.1,186.179,12.824,96.54,57.625,19.19,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,3.146831838403563,42.462849884455856,4.6666038452736425
2021-06-01,36.64,0.35,343.4,0.3,234.0,0.25,198.7,0.1,194.214,12.824,103.02,58.5,19.87,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,4.315739154254783,47.11398618349292,4.6666038452736425
2021-07-01,36.64,0.35,380.189,0.3,236.539,0.25,208.007,0.1,206.81615,12.824,114.0567,59.13475,20.800700000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,6.488795864355801,55.83362217065009,4.6666038452736425
2021-08-01,37.24,0.35,399.074,0.3,238.534,0.25,207.026,0.1,213.09230000000002,13.034,119.7222,59.6335,20.702600000000004,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,3.0346517909747517,60.991443951270185,4.6666038452736425
2021-09-01,37.24,0.35,418.472,0.3,240.004,0.25,212.739,0.1,219.85049999999998,13.034,125.54159999999999,60.001,21.2739,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,3.171489537632266,65.69043805934996,4.6666038452736425
2021-10-01,37.24,0.35,435.669,0.3,242.825,0.25,227.183,0.1,227.15925,13.034,130.70069999999998,60.70625,22.7183,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,3.3244181841751486,70.09622044590873,4.6666038452736425
2021-11-01,38.07,0.35,448.746,0.3,245.549,0.25,229.943,0.1,232.32985,13.324499999999999,134.6238,61.38725,22.994300000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,2.2762005069131064,71.43520721957195,4.6666038452736425
2021-12-01,38.07,0.35,449.711,0.3,246.483,0.25,216.915,0.1,231.55004999999997,13.324499999999999,134.9133,61.62075,21.6915,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.33564348274662814,64.90348287760254,4.6666038452736425
2022-01-01,38.07,0.35,441.497,0.3,249.774,0.25,226.762,0.1,230.89329999999998,13.324499999999999,132.4491,62.4435,22.6762,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.2836319836683199,59.11001926052006,4.6666038452736425
2022-02-01,38.61,0.35,400.067,0.3,251.33,0.25,244.941,0.1,220.86020000000002,13.513499999999999,120.0201,62.8325,24.494100000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-4.345340466787029,43.65918862487723,4.6666038452736425
2022-03-01,38.61,0.35,376.596,0.3,254.556,0.25,261.558,0.1,216.28709999999998,13.513499999999999,112.97879999999999,63.639,26.1558,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-2.070585827595939,29.770443213795005,4.6666038452736425
2022-04-01,38.61,0.35,386.663,0.3,257.425,0.25,270.959,0.1,220.96455,13.513499999999999,115.99889999999999,64.35625,27.0959,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,2.1626116398065554,22.41871146100536,4.6666038452736425
2022-05-01,38.91,0.35,427.4,0.3,260.128,0.25,296.372,0.1,236.5077,13.618499999999997,128.22,65.032,29.637200000000004,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,7.034227888591182,27.032425783788728,4.6666038452736425
2022-06-01,38.91,0.35,420.183,0.3,260.449,0.25,326.021,0.1,237.38774999999998,13.618499999999997,126.05489999999999,65.11225,32.6021,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.37210204995439256,22.229988569310134,4.6666038452736425
2022-07-01,38.91,0.35,404.112,0.3,259.519,0.25,295.257,0.1,229.25755,13.618499999999997,121.2336,64.87975,29.5257,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-3.4248608026319682,10.850893414271567,4.6666038452736425
2022-08-01,39.61,0.35,384.885,0.3,258.706,0.25,286.905,0.1,222.69599999999997,13.863499999999998,115.46549999999999,64.6765,28.6905,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-2.8620867666081407,4.506826384622986,4.6666038452736425
2022-09-01,39.61,0.35,357.587,0.3,257.14,0.25,283.92,0.1,213.8166,13.863499999999998,107.2761,64.285,28.392000000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-3.9872292272874144,-2.744546862527031,4.6666038452736425
2022-10-01,39.61,0.35,337.206,0.3,255.891,0.25,275.243,0.1,206.52235000000002,13.863499999999998,101.1618,63.97275,27.5243,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-3.411451683358535,-9.084772026672905,4.6666038452736425
2022-11-01,40.23,0.35,326.698,0.3,255.703,0.25,263.359,0.1,202.35155,14.080499999999997,98.[phone],63.92575,26.3359,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-2.019539289573269,-12.903335494771762,4.6666038452736425
2022-12-01,40.23,0.35,315.63,0.3,255.204,0.25,242.782,0.1,196.84869999999998,14.080499999999997,94.689,63.801,24.278200000000002,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-2.719450382267896,-14.986543945898523,4.6666038452736425
2023-01-01,40.23,0.35,308.022,0.3,257.029,0.25,250.787,0.1,195.82305,14.080499999999997,92.4066,64.25725,25.0787,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.521034682982402,-15.188942251680748,4.6666038452736425
2023-02-01,40.79,0.35,315.255,0.3,257.806,0.25,244.528,0.1,197.7573,14.276499999999999,94.5765,64.4515,24.4528,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.9877539952523495,-10.460417947642908,4.6666038452736425
2023-03-01,40.79,0.35,318.19,0.3,258.065,0.25,236.186,0.1,197.86835000000002,14.276499999999999,95.457,64.51625,23.6186,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.056154690623322345,-8.51588005017403,4.6666038452736425
2023-04-01,40.79,0.35,329.705,0.3,258.597,0.25,233.742,0.1,201.21144999999999,14.276499999999999,98.91149999999999,64.64925,23.374200000000002,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,1.6895577286614838,-8.939488257279283,4.6666038452736425
2023-05-01,41.03,0.35,347.224,0.3,258.603,0.25,222.929,0.1,205.47135,14.3605,104.1672,64.65075,22.292900000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,2.1171260383044954,-13.122765136187953,4.6666038452736425
2023-06-01,41.03,0.35,345.801,0.3,257.683,0.25,225.588,0.1,205.08034999999998,14.3605,103.74029999999999,64.42075,22.5588,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.19029416996579895,-13.609548091677015,4.6666038452736425
2023-07-01,41.03,0.35,329.45,0.3,256.701,0.25,230.074,0.1,200.37815,14.3605,98.835,64.17525,23.[phone],SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-2.2928574093032172,-12.596924288862022,4.6666038452736425
2023-08-01,41.53,0.35,322.94,0.3,256.371,0.25,248.819,0.1,200.39215,14.535499999999999,96.88199999999999,64.09275,24.8819,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.0069867897273034885,-10.015379710457296,4.6666038452736425
2023-09-01,41.53,0.35,311.522,0.3,256.46,0.25,254.484,0.1,197.5555,14.535499999999999,93.4566,64.115,25.448400000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-1.4155494613935726,-7.605162555199174,4.6666038452736425
2023-10-01,41.53,0.35,304.112,0.3,256.502,0.25,240.084,0.1,193.90300000000002,14.535499999999999,91.23360000000001,64.1255,24.0084,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-1.8488475390459724,-6.110404031331229,4.6666038452736425
2023-11-01,43.11,0.35,297.967,0.3,256.211,0.25,230.136,0.1,191.54494999999997,15.088499999999998,89.39009999999999,64.05275,23.0136,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-1.2160977395914707,-5.340507646222637,4.6666038452736425
2023-12-01,43.11,0.35,305.125,0.3,256.54,0.25,217.245,0.1,192.4855,15.088499999999998,91.5375,64.135,21.724500000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.49103356679465193,-2.2165246709782593,4.6666038452736425
2024-01-01,43.11,0.35,321.392,0.3,257.923,0.25,220.831,0.1,198.06995,15.088499999999998,96.4176,64.48075,22.0831,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,2.901231521335368,1.1474134429016347,4.6666038452736425
2024-02-01,43.78,0.35,332.52,0.3,259.083,0.25,230.889,0.1,202.93864999999997,15.322999999999999,99.75599999999999,64.77075,23.088900000000002,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,2.4580709996644856,2.6200549865921463,4.6666038452736425
2024-03-01,43.78,0.35,305.677,0.3,258.664,0.25,230.625,0.1,194.75459999999998,15.322999999999999,91.7031,64.666,23.0625,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-4.032770494925431,-1.5736473266189543,4.6666038452736425
2024-04-01,43.78,0.35,297.573,0.3,259.534,0.25,235.745,0.1,193.05289999999997,15.322999999999999,89.27189999999999,64.8835,23.5745,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.8737662679084379,-4.054714580109642,4.6666038452736425
2024-05-01,43.94,0.35,298.564,0.3,260.171,0.25,225.604,0.1,192.55135,15.378999999999998,89.56920000000001,65.04275,22.5604,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.2597992570947949,-6.28798126843474,4.6666038452736425
2024-06-01,43.94,0.35,293.269,0.3,260.124,0.25,227.67,0.1,191.1577,15.378999999999998,87.9807,65.031,22.767,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-0.7237809550543317,-6.788875677265027,4.6666038452736425
2024-07-01,43.94,0.35,283.09,0.3,260.307,0.25,233.455,0.1,188.72825,15.378999999999998,84.92699999999999,65.07675,23.3455,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-1.2709140149729792,-5.813957260310065,4.6666038452736425
2024-08-01,44.4,0.35,275.28,0.3,260.345,0.25,227.004,0.1,185.91065,15.54,82.58399999999999,65.08625,22.700400000000002,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-1.4929402460945873,-7.226580482319289,4.6666038452736425
2024-09-01,44.4,0.35,270.97,0.3,260.16,0.25,214.634,0.1,183.33440000000004,15.54,81.29100000000001,65.04,21.4634,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-1.3857463249146607,-7.198534082827335,4.6666038452736425
2024-10-01,44.4,0.35,273.422,0.3,260.728,0.25,216.314,0.1,184.38,15.54,82.0266,65.182,21.6314,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.5703239544787797,-4.911218495845871,4.6666038452736425
2024-11-01,44.67,0.35,278.339,0.3,260.906,0.25,211.36,0.1,185.4987,15.6345,83.5017,65.2265,21.136000000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.6067360885128714,-3.156569776441487,4.6666038452736425
2024-12-01,44.67,0.35,266.595,0.3,260.661,0.25,212.192,0.1,181.99745000000001,15.6345,79.97850000000001,65.16525,21.2192,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,-1.8874795348970075,-5.448748087518274,4.6666038452736425
2025-01-01,44.67,0.35,261.847,0.3,262.14,0.25,223.461,0.1,182.06969999999998,15.6345,78.55409999999999,65.535,22.346100000000003,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,0.03969835841104441,-8.078080496309525,4.6666038452736425
2025-02-01,44.67,0.35,269.438,0.3,263.408,0.25,225.214,0.1,184.8393,15.6345,80.83139999999999,65.852,22.5214,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,1.5211756816208455,-8.91863132035221,4.6666038452736425
2025-03-01,44.67,0.35,288.467,0.3,265.301,0.25,219.907,0.1,190.49054999999998,15.6345,86.5401,66.32525,21.990700000000004,SMS Equipment (Composite),sms_equipment,Index,down,Composite cost index for SMS Equipment based on weighted BLS PPI components,3.0573855235331404,-2.189447643341924,4.6666038452736425
